value avl abb
9097 10 9
6604 11 11
5422 12 11
4273 14 10
3937 14 10
6936 15 10
3019 11 10
6864 12 10
6539 14 10
4551 11 12
3761 10 10
3623 5 10
231 12 9
7038 18 11
5253 11 11
3914 14 11
691 13 8
7985 19 10
2175 13 11
4191 15 12
507 12 10
4430 7 7
5696 9 10
1340 14 10
993 10 9
5090 12 10
4379 11 10
7546 16 9
523 12 10
7115 11 9
4879 9 9
9620 11 11
72 8 8
6653 12 11
3893 13 11
4009 15 11
3589 7 10
3264 13 10
7225 14 11
6480 11 9
7816 20 10
986 13 9
104 8 9
8047 20 11
8024 20 11
1709 11 7
8313 10 10
5067 14 11
9695 10 9
488 12 10
5610 12 9
6554 14 10
1271 14 10
1307 15 10
7895 16 9
2264 12 11
2749 17 10
8626 8 10
6163 9 8
3272 13 10
5741 11 9
7394 14 10
9244 15 11
5813 13 8
4048 14 11
9489 18 10
9823 14 10
3989 10 10
2754 17 10
7048 18 11
470 10 10
570 10 10
4387 10 10
6926 15 10
8617 9 10
8763 10 10
8635 11 11
6930 15 10
183 11 9
4682 8 11
3770 7 10
5793 8 9
1237 11 9
1393 16 10
3452 8 10
5484 9 9
10 11 10
6201 12 9
4110 11 11
2525 14 10
5825 13 8
9851 11 11
9919 11 10
5069 14 11
5665 9 9
319 11 9
4559 11 12
1840 14 9
661 9 9
7313 11 10
8888 11 10
7483 15 10
4235 10 6
9627 11 11
761 14 10
9204 15 11
8391 12 10
5748 13 10
2486 13 10
8574 10 11
431 13 11
6256 15 9
719 15 10
8020 14 6
4002 10 9
524 12 10
3504 9 10
4012 15 11
3077 14 11
7614 15 10
6537 14 10
8903 11 10
7465 13 9
2808 14 10
324 9 8
9482 19 10
9480 19 10
1235 11 9
1322 14 10
141 12 10
4900 10 11
6563 14 10
7624 18 11
9135 12 10
6190 11 9
4737 8 11
8339 9 10
933 13 10
485 12 10
825 10 9
9507 18 10
7268 13 9
3434 8 10
6579 15 10
5288 11 11
7436 13 9
7103 16 11
8792 10 10
7800 20 10
180 10 8
6406 11 10
4337 11 10
5435 10 11
224 12 9
3497 12 11
5760 13 10
6058 12 10
2977 10 9
6995 14 10
3733 11 11
3118 13 11
1896 13 11
296 9 10
7094 15 10
1031 11 10
2838 11 9
8183 19 11
5723 12 10
3772 7 10
8669 10 11
2900 17 11
9631 10 9
5937 8 4
6334 11 7
2562 10 10
7578 13 9
3770 7 10
9665 14 11
6370 14 11
7922 18 11
9846 11 10
9129 9 9
2259 12 11
5281 11 11
5705 12 10
2109 16 10
7393 14 10
1763 15 10
5086 12 10
4389 10 10
5496 10 9
4557 11 12
2637 13 11
2144 14 10
8003 19 10
20 11 10
4983 13 10
6187 11 9
5743 10 8
5107 15 11
1208 11 9
8644 11 11
1090 14 10
7145 11 10
1330 14 10
3653 2 9
4723 8 11
1453 14 10
9670 14 11
7446 13 9
9375 11 9
9516 15 11
6575 15 10
7987 19 10
1150 14 10
2280 12 11
96 8 9
4895 10 11
395 10 10
5182 9 11
5636 11 10
5892 13 9
9739 11 9
8273 15 11
8036 20 11
4095 11 11
8294 15 11
3019 11 10
282 9 10
389 8 5
4478 9 9
1490 18 11
5385 11 12
1921 13 11
4987 12 11
6716 12 10
5574 11 7
6063 11 9
8169 20 11
5244 11 11
9861 12 11
3896 13 11
1113 14 10
2788 15 10
1883 11 11
8615 9 10
5068 14 11
1979 16 10
3510 7 10
5463 11 12
3514 9 10
9147 12 10
7707 19 10
3253 13 10
3772 7 10
5744 13 10
3700 9 11
8418 13 10
5115 15 11
334 11 10
5160 12 12
5946 11 9
8176 20 11
545 12 10
7867 16 9
3164 13 9
3613 7 10
9793 15 10
5579 14 9
8134 22 12
5037 17 11
1792 16 10
2031 12 10
2502 13 10
4580 8 10
3914 14 11
1117 14 10
6000 11 9
2246 13 12
980 13 9
7815 20 10
5760 13 10
6479 11 9
5523 14 10
5365 8 11
6603 10 10
7619 13 8
9066 15 10
5022 16 11
2734 17 10
9400 20 11
182 11 9
5032 17 11
7577 13 9
7079 12 9
2899 17 11
7093 15 10
693 13 8
2692 14 10
9024 14 9
5179 9 11
4082 11 10
816 13 9
7210 14 11
6584 15 10
5396 12 11
7477 13 9
4054 13 11
1396 16 10
9723 11 9
1386 16 10
9211 15 11
5483 9 9
4217 13 11
4734 8 11
848 11 10
820 13 9
2353 9 10
9914 11 10
2194 12 11
1440 16 11
9315 12 7
2376 10 11
6472 11 9
3244 14 11
5808 13 8
5724 12 10
337 11 10
2853 17 11
8416 13 10
5713 13 11
8032 20 11
2498 13 10
6529 11 8
5243 11 11
5435 10 11
1925 14 11
2720 14 9
5841 12 9
9673 14 11
2443 12 10
7227 14 11
8884 11 10
7926 18 11
7796 20 10
9971 6 7
5126 15 11
8616 9 10
8676 10 11
5041 17 11
811 13 9
6468 11 9
708 16 10
9539 13 11
2941 15 10
304 11 9
1699 14 10
8665 11 11
641 9 8
4552 11 12
3433 6 7
2706 14 10
2585 7 10
2284 12 11
9235 15 11
4180 15 12
4071 11 10
7512 16 10
6900 14 10
9912 11 10
7185 9 11
5695 9 10
3491 12 11
2421 13 11
9973 9 10
1287 13 10
2392 10 11
5099 15 11
6255 15 9
7421 15 10
6492 11 9
3418 9 11
3889 13 11
7200 14 11
2958 11 9
3182 12 10
7504 16 10
4657 11 11
8199 19 11
4497 9 11
5562 14 10
1633 16 10
7203 14 11
8147 22 12
269 12 10
2790 15 10
2327 10 10
4340 11 10
302 9 10
5579 14 9
604 12 9
7487 15 10
7626 18 11
447 12 10
9909 11 10
7599 12 9
8086 17 11
8653 11 11
9050 15 10
4341 11 10
6074 11 9
5543 14 9
7760 14 8
6316 12 9
9095 10 9
7070 12 10
9498 18 10
2952 15 10
8079 17 11
7698 19 10
7449 13 9
3641 6 10
5683 10 10
1005 14 10
8140 22 12
5952 11 9
3795 8 8
467 10 10
6644 12 11
4098 9 9
2398 9 10
3600 7 10
7937 18 11
24 10 10
4047 14 11
4198 15 11
3975 11 10
2133 15 11
9204 15 11
9378 20 12
6474 11 9
5278 11 11
4921 9 10
586 13 10
1594 11 8
4016 15 11
7656 18 11
1093 14 10
6968 15 10
2088 16 11
5143 10 10
770 14 10
5729 12 10
826 10 9
1775 15 10
3870 13 11
3130 13 11
1922 13 11
689 13 8
9774 12 10
2372 10 11
9440 18 11
9726 11 9
6662 8 9
9464 20 11
3773 4 7
860 13 9
9792 15 10
2258 12 11
64 9 10
9170 11 9
8732 10 9
1695 15 11
443 12 10
5671 9 9
9641 13 11
811 13 9
9679 14 11
7086 11 7
7780 17 10
1767 14 9
2229 12 11
4902 10 11
3849 12 11
9407 20 11
3029 11 10
7719 18 10
2537 14 10
4951 13 10
4760 9 11
8663 11 11
3676 7 11
4200 15 11
8389 12 10
338 11 10
17 11 10
8514 13 11
7550 16 9
9809 14 10
772 14 10
7615 17 11
5331 11 11
5857 14 9
5662 9 10
5774 13 10
1528 16 10
5303 10 11
6585 15 10
1207 11 9
2390 10 11
717 15 10
9327 13 11
971 11 7
1971 17 11
3176 12 10
379 11 9
5000 12 10
7247 13 10
9268 17 11
6304 12 10
2007 13 9
7932 18 11
9980 9 10
6208 12 9
2673 14 10
6670 9 10
6225 12 10
1188 11 9
4220 13 11
2386 10 11
1960 17 11
8187 17 9
4069 13 11
7817 20 10
201 12 9
6195 12 9
5697 9 10
5505 14 10
9132 8 6
3257 13 10
4247 12 8
6202 12 9
2584 7 10
1570 14 9
8173 20 11
5760 13 10
1949 14 11
9526 15 11
3007 11 10
1218 11 9
5830 13 8
5014 12 10
5502 12 9
2162 14 11
7574 13 9
8175 20 11
5184 9 11
151 12 10
9363 13 11
9404 20 11
8889 11 10
7676 18 11
3944 15 11
2958 11 9
1845 11 10
4145 12 11
5505 14 10
7543 16 9
6002 11 9
4638 12 9
800 13 9
6601 11 11
840 11 10
3384 5 5
8172 20 11
5365 8 11
5496 10 9
121 9 9
4891 10 11
4855 5 9
7691 18 8
7073 10 8
6221 12 10
3193 12 10
9235 15 11
3796 10 11
1369 16 10
4419 10 11
299 9 10
7084 12 9
176 12 10
9189 15 11
1112 14 10
472 10 10
8499 12 11
2958 11 9
4617 11 11
4005 13 11
501 12 10
6972 15 10
8643 11 11
7653 18 11
3573 8 8
5835 13 8
7389 14 10
1745 15 10
7552 16 9
2885 17 11
1867 11 11
2444 13 11
7740 16 10
5910 12 8
5869 13 9
3961 15 11
9104 11 9
1457 14 10
4109 11 11
6825 12 11
2228 11 10
4409 10 10
3909 14 11
2404 9 10
9950 9 8
5022 16 11
2876 17 11
8449 11 10
4332 9 10
3846 12 12
2454 11 10
4833 8 10
818 13 9
7449 13 9
8838 8 10
4391 10 10
9636 12 10
6227 12 10
6137 9 9
7189 9 11
9112 11 9
4356 11 10
5985 11 9
3204 11 9
266 12 10
8206 19 11
3517 9 10
5722 11 9
9663 14 11
7627 18 11
2547 14 10
1892 11 11
8388 12 10
2809 13 8
648 10 9
8338 9 10
4183 15 12
3525 9 10
3139 13 11
8515 13 11
3723 9 11
5594 15 8
9700 10 9
4541 11 12
9395 20 11
8538 9 10
5284 11 11
5384 10 11
4765 5 9
7773 15 10
8925 11 10
229 12 9
8481 12 11
1262 12 10
3433 6 7
5100 15 11
9468 19 10
3302 13 10
822 13 9
9132 8 6
7281 12 8
9722 11 9
7376 12 9
5669 9 9
8883 11 10
8024 20 11
359 9 9
3066 13 10
7901 15 10
3499 12 11
7933 18 11
1624 16 10
5445 11 12
7633 18 11
2517 14 11
1192 11 9
2523 11 7
4154 12 11
6576 15 10
3640 6 10
1927 14 11
5501 12 9
3869 13 11
6761 9 10
6763 9 10
3654 3 10
1861 11 10
2584 7 10
3308 13 10
9035 15 10
8068 18 10
590 13 10
8757 10 10
5444 10 11
2611 10 10
7640 18 11
3468 10 11
2971 12 9
7058 12 10
1370 16 10
2822 7 7
4991 9 9
9346 13 11
4619 10 11
8976 8 11
8216 18 10
5811 13 8
7851 19 10
2370 10 11
8740 10 9
1491 18 11
4297 11 10
4241 12 10
1712 15 10
1058 14 10
7357 11 11
5366 8 11
9271 17 11
6293 10 9
5027 17 11
8307 12 10
4361 11 10
5617 13 10
3416 9 11
9805 14 10
8228 18 10
1057 14 10
3273 13 10
7551 16 9
4467 9 9
995 10 9
6725 10 10
9459 20 11
6694 10 8
1344 14 10
4787 6 11
4910 8 10
3508 7 10
2639 13 11
7280 13 9
2248 13 12
4130 13 11
7929 18 11
2841 11 9
5843 12 9
5340 11 11
6550 14 10
7561 14 9
4611 12 11
2843 11 9
8940 10 11
2918 15 10
7204 14 11
4557 11 12
6335 13 10
7009 18 11
2786 15 10
3744 11 11
6635 12 11
6689 12 10
8211 20 11
3982 10 10
3415 9 11
4022 15 11
7028 18 11
4759 9 11
8810 10 10
1938 14 11
4619 10 11
7801 20 10
5570 14 10
6867 12 10
1931 14 11
9852 11 11
9709 11 9
4126 13 11
5192 9 10
2611 10 10
8040 20 11
6155 11 9
5455 11 12
6980 15 10
5426 12 11
2659 13 11
7890 16 9
8113 17 10
6021 13 10
7028 18 11
1857 11 10
2656 13 11
3717 9 11
6420 13 9
2990 11 10
3484 11 9
6795 10 10
19 11 10
4596 12 11
5605 11 9
8309 10 10
9215 15 11
9758 12 9
3880 13 11
6083 10 9
8041 20 11
3732 8 9
2144 14 10
8520 11 11
8924 11 10
1107 14 10
6560 14 10
1431 16 11
6562 14 10
9892 11 10
6857 12 10
5574 11 7
4134 11 10
4970 13 10
1595 14 10
1162 13 10
3179 12 10
603 12 9
1232 11 9
9600 13 10
3593 7 10
4716 9 11
6395 11 10
3612 7 10
9312 15 11
8352 11 10
1922 13 11
4880 10 10
8110 17 10
2154 13 8
7315 11 10
6151 11 9
5886 13 9
9459 20 11
4671 8 11
1162 13 10
6918 15 10
7583 9 8
2593 7 10
3481 12 11
3828 7 11
5803 12 8
9055 14 9
4314 12 11
773 12 8
7002 18 11
5477 9 10
3953 15 11
7605 16 11
3061 13 10
3553 9 11
1198 11 9
7777 17 10
6300 12 10
1163 13 10
3442 8 10
1004 11 7
9437 18 11
8322 10 11
9114 11 9
1591 14 9
5637 11 10
1617 16 10
3829 6 10
1448 14 10
2641 13 11
1343 14 10
8366 10 9
6576 15 10
288 9 10
1847 11 10
6756 9 10
6091 10 9
7254 13 9
1071 14 10
6865 12 10
4256 14 10
2900 17 11
818 13 9
1861 11 10
5961 11 9
723 15 10
9412 20 11
3738 11 11
3375 12 10
6927 15 10
3532 9 10
4379 11 10
6364 14 11
1854 11 10
9845 11 10
7955 20 11
7491 15 10
7814 20 10
8136 22 12
8939 10 11
455 10 10
9479 19 10
3658 3 10
3384 5 5
9767 12 9
5505 14 10
140 12 10
2211 12 11
9112 11 9
7563 13 9
9076 15 10
9720 11 9
6815 12 11
6246 14 9
7934 18 11
2776 15 10
6969 15 10
7346 10 11
2867 17 11
6696 12 11
4273 14 10
6399 11 10
1075 14 10
6989 15 11
4606 12 11
920 13 10
1296 13 10
2097 16 11
8734 10 9
9432 18 11
7389 14 10
5542 14 9
5263 11 11
1047 14 11
5278 11 11
5030 17 11
2904 17 11
1770 15 10
3593 7 10
2016 14 10
9334 13 11
2669 10 6
8089 17 11
6149 8 7
8915 11 10
6023 10 10
5278 11 11
2236 13 12
9721 11 9
8145 22 12
8932 10 11
346 11 10
896 12 10
6359 12 9
7335 11 10
5502 12 9
7279 13 9
8631 8 10
3952 15 11
2366 10 11
4415 10 11
1341 14 10
4260 13 9
9678 14 11
8740 10 9
9538 13 11
1060 14 10
1644 17 11
1308 15 10
4654 11 11
13 11 10
6994 15 11
7323 11 10
8102 17 10
9496 18 10
2591 7 10
4125 13 11
1126 14 10
1179 9 10
198 9 6
5623 13 10
6464 10 8
544 12 10
6519 13 10
2823 11 9
4231 13 11
8374 12 9
6455 14 10
2862 17 11
2326 10 10
5173 8 7
7277 13 9
19 11 10
9433 18 11
6955 15 10
8759 10 10
5323 11 11
4367 11 10
403 10 10
2983 11 10
9021 14 9
6768 6 7
6330 12 9
2697 14 10
4870 11 11
2178 13 11
1640 17 11
5347 9 11
3304 13 10
2819 9 10
5545 13 8
8927 3 7
5635 11 10
2441 13 11
1798 16 10
8459 11 10
6672 9 10
172 12 10
1266 11 9
9534 13 11
8850 9 10
6439 14 10
3163 12 6
5221 12 11
2224 12 11
6470 11 9
3980 10 10
7547 16 9
838 11 10
736 15 10
6882 12 10
6211 12 9
7504 16 10
3212 11 9
8908 11 10
2375 10 11
5390 12 11
548 12 10
4074 11 10
8694 8 9
9720 11 9
5972 11 9
3973 11 10
1707 14 10
8413 13 10
5772 13 10
166 12 10
5086 12 10
2296 12 11
7784 17 10
972 13 9
7499 13 7
4223 13 11
488 12 10
2720 14 9
6447 14 10
6958 15 10
3053 13 10
346 11 10
4148 12 11
3789 9 11
7229 14 11
360 9 9
1293 13 10
6793 9 9
5620 13 10
20 11 10
2184 12 10
2521 14 11
4095 11 11
7230 14 11
8593 9 10
6419 13 9
7556 16 9
300 9 10
4832 8 10
9680 14 11
6819 12 11
6270 8 7
1976 16 10
4603 12 11
3595 7 10
5827 13 8
8827 10 10
4083 11 10
8548 9 10
1626 16 10
7393 14 10
1601 14 10
8325 6 4
7894 16 9
5390 12 11
1906 13 11
4606 12 11
3035 11 10
8699 10 9
226 12 9
9408 20 11
7235 14 11
9099 11 9
9855 12 11
818 13 9
4044 14 11
6274 10 9
4726 8 11
4345 11 10
1106 14 10
4406 10 10
1164 13 10
3729 9 10
6382 11 10
2119 15 11
7324 11 10
2210 12 11
7298 9 6
1407 16 10
7110 12 9
5277 11 11
5152 12 12
8711 10 9
3602 7 10
3046 6 6
453 10 10
1860 11 10
7652 18 11
9840 9 9
559 12 10
4231 13 11
9248 15 11
4147 12 11
9682 11 10
9103 11 9
1317 14 10
3727 9 10
5377 11 12
6043 10 10
8072 18 10
2836 11 9
449 10 10
5588 15 8
6565 14 10
3183 12 10
7707 19 10
3889 13 11
1745 15 10
5006 12 10
1648 17 11
8855 9 10
283 9 10
6800 12 11
3918 14 10
237 12 9
6199 12 9
4371 11 10
2097 16 11
203 12 9
4212 15 11
9008 14 9
4434 9 9
9812 14 10
9507 18 10
469 10 10
8916 11 10
824 6 6
4196 12 9
4293 12 11
3219 11 9
8620 9 10
3481 12 11
3668 3 10
4208 15 11
46 10 10
3204 11 9
8267 15 11
287 9 10
4949 13 10
9625 11 11
1935 14 11
157 12 10
9908 11 10
5088 12 10
4075 11 10
6497 13 10
7639 18 11
4799 6 11
8594 9 10
7842 19 10
5363 8 11
3955 15 11
8629 8 10
5175 9 11
3462 10 11
9098 9 8
4091 11 11
4287 12 11
9646 13 10
4737 8 11
7506 16 10
8266 15 11
8218 19 11
7527 16 9
8826 10 10
4617 11 11
7083 12 9
7093 15 10
4904 10 11
8384 12 10
6719 10 8
3192 12 10
8541 9 10
2979 11 10
4632 10 6
8969 8 10
5829 13 8
2271 12 11
120 11 11
4423 10 11
113 11 11
5483 9 9
8378 12 9
5094 12 10
658 9 9
1841 14 9
544 12 10
1102 14 10
2480 13 10
190 11 9
2191 12 11
6338 13 10
4808 7 11
409 10 10
217 12 9
3634 6 10
5026 17 11
7300 10 10
7080 12 9
6283 10 9
2037 12 10
151 12 10
9475 19 10
578 13 9
9482 19 10
4107 11 11
5899 13 9
5311 10 11
6378 14 11
6019 13 10
9735 11 9
2843 11 9
7854 15 8
4465 9 9
4290 12 11
8513 13 11
2658 13 11
4834 8 10
5967 11 9
5138 12 11
1377 16 10
8158 20 10
7829 19 10
6185 11 9
4919 8 10
4398 10 10
6172 10 9
6298 6 4
8051 19 11
3252 13 10
2581 7 10
88 10 9
3403 7 11
8408 13 10
7018 18 11
2885 17 11
2515 14 11
2918 15 10
8197 19 11
5245 11 11
5289 11 11
4284 10 10
4440 9 9
3144 11 8
5101 15 11
8730 10 9
8009 19 10
7760 14 8
9917 11 10
328 11 10
9250 14 9
7646 18 11
8486 12 11
3431 9 11
3831 9 11
9757 12 9
7830 18 9
3 8 10
6055 12 10
5881 13 9
9607 13 10
4988 12 11
2321 10 10
9362 13 11
3396 7 11
9339 12 10
8600 9 10
2263 12 11
8609 8 9
3149 14 9
7508 16 10
3899 14 12
3785 9 11
8301 12 10
3395 7 11
8886 11 10
3383 10 8
1404 16 10
6646 12 11
3300 13 10
8084 17 11
2249 13 12
946 12 9
6570 15 10
5680 10 10
1130 14 10
2679 14 10
3510 7 10
7485 15 10
5087 12 10
5743 10 8
3445 8 10
75 10 9
8064 16 8
2807 12 9
3472 10 11
7404 14 9
7759 15 9
5735 11 9
2365 10 11
908 11 9
9596 13 10
2616 15 11
4693 8 11
7897 16 9
6011 13 10
3580 9 10
7632 18 11
3767 7 10
6578 15 10
933 13 10
1851 11 10
8827 10 10
8231 19 11
4773 6 11
860 13 9
5713 13 11
3805 10 11
722 15 10
9551 13 9
8892 11 10
6466 11 9
2996 11 10
8967 8 10
882 13 9
2155 15 10
8791 10 10
4638 12 9
9915 11 10
879 13 9
7004 18 11
823 13 9
475 12 10
5972 11 9
1869 11 11
4724 8 11
8336 9 10
5449 11 12
8708 10 9
2103 16 11
8379 12 9
5993 11 9
307 10 7
3559 9 10
577 13 9
1432 16 11
4419 10 11
6290 10 9
5237 11 11
1493 18 11
5841 12 9
481 12 10
4311 11 10
5189 8 9
9449 18 11
5194 10 11
7345 10 11
4592 12 11
6184 11 9
7260 13 9
5471 9 10
3188 12 10
4435 9 9
2298 12 11
5513 14 10
6304 12 10
3374 12 10
3849 12 11
8105 17 10
2083 11 10
2304 12 11
6485 11 9
8076 18 10
2611 10 10
6396 11 10
8653 11 11
396 10 10
815 13 9
1296 13 10
1985 16 10
8660 11 11
7137 11 10
2467 11 10
2972 8 7
8679 10 11
8268 15 11
4518 9 10
6024 10 10
2860 17 11
702 16 10
9636 12 10
4684 8 11
243 12 9
4071 11 10
6982 15 10
5756 13 10
376 11 9
357 9 9
9605 13 10
4833 8 10
8792 10 10
1909 13 11
7670 18 11
6868 12 10
873 13 9
4066 13 11
1874 11 11
7621 18 11
1233 11 9
3170 11 8
9606 13 10
9894 10 9
6659 12 11
8425 11 10
2866 17 11
5338 11 11
6693 12 10
7384 12 9
7714 19 10
5906 13 9
8086 17 11
7350 10 11
590 13 10
8329 9 10
1422 16 11
3924 14 10
437 13 11
8150 22 12
4281 7 7
42 10 10
2983 11 10
9425 19 11
1952 15 10
654 9 9
2646 13 11
9177 11 9
4720 9 11
4520 9 10
6798 10 10
5954 11 9
4042 14 11
6404 11 10
2200 12 11
701 16 10
1182 9 10
1418 16 11
2392 10 11
4227 13 11
8802 10 10
106 8 9
133 12 10
3240 14 11
7457 13 9
7075 12 9
7922 18 11
5231 11 11
1000 10 9
8359 7 7
3381 12 10
1633 16 10
4754 9 11
2716 14 9
1059 14 10
3058 13 10
9722 11 9
3705 9 11
2235 13 12
795 13 9
4577 9 12
9033 15 10
3101 11 10
8619 9 10
1789 16 10
5301 10 11
5672 9 9
2971 12 9
6719 10 8
4416 10 11
7199 14 11
1873 11 11
4523 9 11
3684 7 11
1465 14 10
8332 9 10
760 14 10
9387 20 12
9915 11 10
1760 13 8
4099 11 11
9648 13 10
3393 7 11
5205 10 11
2364 10 11
804 13 9
8263 15 11
8439 11 10
4509 9 11
498 12 10
9234 15 11
5438 10 11
5883 13 9
2335 10 10
4057 13 11
4024 14 11
7636 18 11
6082 10 9
6996 18 11
707 16 10
498 12 10
547 12 10
2580 7 10
1373 16 10
583 13 10
4045 14 11
9705 11 9
7695 19 10
9785 15 10
9620 11 11
5807 11 7
236 12 9
5620 13 10
9201 15 11
5441 11 12
7985 19 10
6357 13 10
3704 9 11
2776 15 10
7219 14 11
554 12 10
2010 14 10
2657 13 11
2789 15 10
4345 11 10
6715 12 10
6813 12 11
8333 9 10
2797 13 10
161 12 10
9040 14 9
9647 12 9
7060 12 10
1620 16 10
1021 13 10
7644 18 11
2017 14 10
726 15 10
5339 11 11
8154 22 12
6699 12 11
1147 14 10
4742 8 11
8671 10 11
6700 12 11
183 11 9
6656 12 11
9409 20 11
239 12 9
5784 8 9
6628 12 11
7145 11 10
7794 19 9
9286 17 11
9934 11 10
2139 15 11
6001 11 9
6748 10 10
472 10 10
5150 12 12
6909 13 9
5864 13 7
1149 14 10
3970 10 9
3836 12 12
2170 13 10
7966 19 10
5854 14 9
9249 15 11
9657 14 11
360 9 9
5948 11 9
7156 8 10
5103 15 11
4619 10 11
208 12 9
1638 17 11
7628 18 11
9618 11 11
8230 19 11
3412 8 10
6246 14 9
5375 11 12
7559 13 8
5532 14 10
1662 14 10
9698 10 9
7885 16 9
8410 13 10
6523 13 10
9387 20 12
1671 14 10
8739 10 9
537 12 10
1993 16 10
2576 2 4
2707 14 10
9959 9 10
4782 6 11
1956 14 9
5969 11 9
5142 12 11
4256 14 10
3125 13 11
6597 14 9
5228 10 10
3334 14 9
8236 19 11
9208 15 11
9304 15 11
2818 9 10
8972 6 9
5550 14 9
8193 18 10
6531 14 10
7435 13 9
9855 12 11
2582 7 10
1672 14 10
4617 11 11
5457 11 12
1060 14 10
6289 10 9
4196 12 9
7949 20 11
8282 15 11
6772 11 11
656 9 9
4594 12 11
1554 16 11
8965 8 10
563 10 10
3049 13 10
9573 15 10
40 10 10
9646 13 10
4801 6 11
9726 11 9
4234 13 11
361 6 8
9030 14 9
7052 18 11
9334 13 11
933 13 10
1598 14 10
2217 12 11
4720 9 11
7805 20 10
4799 6 11
6392 11 10
2423 13 11
256 12 9
3804 10 11
8712 8 6
805 13 9
1753 15 10
3346 15 10
3929 14 10
2410 9 10
4292 12 11
5484 9 9
7727 18 10
1207 11 9
4885 10 11
7300 10 10
1248 11 9
883 10 7
8454 11 10
7326 10 10
1470 14 10
8815 10 10
2709 14 10
8522 11 11
8149 22 12
3642 4 7
6472 11 9
6719 10 8
4714 9 11
4278 14 10
1518 16 10
1106 14 10
6701 12 11
8127 16 10
4911 8 10
1765 15 10
5284 11 11
6664 9 10
1463 14 10
9213 15 11
5426 12 11
5756 13 10
1049 12 9
9505 18 10
3315 13 10
5934 13 9
6806 12 11
4563 11 12
3170 11 8
5260 11 11
8242 11 10
4640 11 8
427 13 11
951 11 9
3162 14 9
8577 10 11
945 12 9
5987 11 9
1648 17 11
5659 9 10
265 12 10
3166 14 10
6765 9 10
6966 15 10
7645 18 11
8028 20 11
5083 12 10
2929 14 10
1045 14 11
6546 14 10
8495 12 11
6471 11 9
8654 11 11
9544 13 11
2329 10 10
1970 17 11
1831 15 9
9135 12 10
2885 17 11
5001 12 10
747 14 10
1127 14 10
9641 13 11
1174 7 8
2078 11 10
9155 12 10
6103 9 9
3023 11 10
5142 12 11
7751 14 10
8682 8 11
5407 12 11
7270 13 9
1800 16 10
8725 10 9
4915 8 10
9828 10 10
3808 10 11
4197 15 11
873 13 9
6707 11 10
2692 14 10
3697 9 11
5361 8 11
8588 9 10
6026 10 10
7331 11 10
419 13 11
1513 16 10
6569 12 6
5420 12 11
2260 12 11
7696 19 10
5061 14 11
3434 8 10
9775 11 9
569 10 10
5890 13 9
2798 13 10
5711 13 11
3641 6 10
7833 19 10
7471 13 9
911 8 7
9633 13 11
6196 12 9
2179 13 11
5813 13 8
6357 13 10
2728 17 10
6687 12 10
3064 13 10
5420 12 11
6736 10 10
4777 6 11
4008 12 10
9114 11 9
8461 11 10
780 13 9
6979 15 10
5030 17 11
6200 12 9
9239 15 11
2726 17 10
7614 15 10
9025 14 9
2501 13 10
8183 19 11
4915 8 10
1652 17 11
3894 13 11
4909 7 9
9485 18 10
7717 17 9
2172 13 11
5470 9 10
3914 14 11
4351 11 10
1283 13 10
271 12 10
3431 9 11
4322 12 11
9687 11 10
5203 10 11
1058 14 10
4464 9 9
5564 14 10
6524 13 10
2925 15 10
6344 13 10
3503 12 11
4307 12 11
2544 14 10
9094 10 9
7034 18 11
158 12 10
8120 16 10
5887 13 9
4693 8 11
9387 20 12
3891 13 11
4940 7 8
648 10 9
3376 12 10
2657 13 11
2821 9 10
5198 10 11
6571 15 10
3524 9 10
6482 11 9
3194 12 10
6956 15 10
804 13 9
9233 15 11
2159 14 11
8215 20 9
50 10 10
7723 18 10
1091 14 10
9327 13 11
419 13 11
947 12 9
3635 6 10
9316 14 11
41 10 10
7021 17 11
5826 13 8
4513 9 10
2908 17 11
520 12 10
3901 14 12
6800 12 11
5460 11 12
901 11 9
6528 13 10
8117 15 9
3722 9 11
8079 17 11
1041 14 11
7247 13 10
4561 11 12
587 13 10
555 12 10
1717 15 10
6173 9 8
9066 15 10
6284 10 9
6223 12 10
3142 13 11
7376 12 9
1902 13 11
3561 9 10
4675 8 11
5537 14 10
2877 17 11
4716 9 11
2558 10 10
8704 9 8
9230 15 11
1819 15 9
9224 15 11
9483 19 10
4971 13 10
1036 14 11
384 11 10
7851 19 10
5505 14 10
459 10 10
5930 13 9
2898 17 11
4058 12 10
491 12 10
3486 12 11
4613 12 11
8561 9 10
6011 13 10
3679 7 11
4845 7 11
2234 13 12
3173 12 10
8573 10 11
4136 12 11
6735 10 10
3248 14 11
6026 10 10
5964 11 9
4317 12 11
4936 10 11
4668 8 11
3547 9 11
3107 10 8
244 12 9
9382 20 12
8078 15 7
7632 18 11
9766 12 9
5930 13 9
3138 13 11
225 12 9
1860 11 10
6036 9 9
635 8 7
8704 9 8
5874 13 9
5248 11 11
7265 13 9
1885 11 11
5280 11 11
8462 11 10
471 10 10
8453 11 10
3388 7 11
960 11 9
5188 9 11
6636 12 11
3338 14 9
1153 13 10
953 6 4
8274 15 11
2173 13 11
852 11 10
1382 16 10
8770 10 10
234 12 9
9460 20 11
6402 11 10
6353 13 10
1742 15 10
9540 13 11
2930 14 10
3603 7 10
1929 14 11
3566 9 10
2307 12 11
7803 20 10
5166 12 12
5924 13 9
6041 10 10
446 12 10
